user_id,keyword_id
477.0,39
477.0,85
477.0,57
477.0,98
477.0,182
477.0,112
477.0,27
477.0,62
477.0,197
477.0,94
478.0,57
478.0,56
478.0,9
478.0,80
478.0,43
478.0,16
478.0,74
478.0,79
478.0,159
478.0,59
478.0,128
478.0,13
478.0,101
478.0,103
478.0,175
478.0,87
478.0,93
478.0,14
478.0,81
478.0,47
484.0,160
484.0,125
484.0,136
484.0,29
484.0,133
484.0,145
484.0,153
484.0,37
484.0,15
484.0,112
484.0,26
484.0,71
484.0,74
484.0,86
484.0,31
484.0,80
484.0,65
484.0,140
484.0,110
484.0,143
487.0,186
487.0,172
487.0,173
487.0,195
487.0,169
487.0,111
487.0,162
487.0,0
487.0,109
487.0,107
487.0,59
487.0,31
487.0,181
487.0,198
487.0,89
487.0,35
487.0,151
487.0,196
487.0,102
487.0,150
489.0,193
489.0,0
489.0,115
489.0,107
489.0,84
489.0,102
489.0,62
489.0,5
489.0,144
489.0,29
489.0,88
489.0,113
489.0,129
489.0,63
489.0,106
489.0,71
489.0,178
489.0,174
489.0,183
489.0,9
494.0,83
494.0,127
494.0,128
494.0,55
494.0,185
494.0,113
494.0,49
494.0,192
494.0,93
494.0,31
494.0,14
494.0,130
494.0,65
494.0,106
494.0,129
494.0,35
494.0,42
494.0,54
494.0,46
494.0,61
497.0,3
497.0,116
497.0,23
497.0,117
497.0,77
497.0,166
497.0,170
497.0,182
497.0,157
497.0,147
497.0,46
497.0,24
497.0,173
497.0,108
497.0,180
497.0,114
497.0,49
497.0,84
497.0,190
497.0,42
501.0,68
501.0,97
501.0,140
501.0,137
501.0,90
501.0,133
501.0,191
501.0,192
501.0,16
501.0,114
501.0,119
501.0,44
501.0,115
501.0,182
501.0,15
501.0,71
501.0,24
501.0,108
501.0,174
501.0,14
504.0,92
504.0,17
504.0,148
504.0,67
504.0,100
504.0,69
504.0,32
504.0,196
504.0,182
504.0,170
504.0,85
504.0,102
504.0,39
504.0,58
504.0,76
504.0,84
504.0,133
504.0,187
504.0,164
504.0,159
506.0,190
506.0,191
506.0,77
506.0,36
506.0,60
506.0,183
506.0,118
506.0,124
506.0,115
506.0,121
506.0,67
506.0,50
506.0,33
506.0,132
506.0,34
506.0,92
506.0,178
506.0,139
506.0,95
506.0,127
510.0,134
510.0,102
510.0,154
510.0,152
510.0,47
510.0,185
510.0,88
510.0,7
510.0,44
510.0,149
510.0,183
510.0,74
510.0,18
510.0,192
510.0,38
510.0,199
510.0,31
510.0,87
510.0,133
510.0,81
518.0,133
518.0,127
518.0,48
518.0,106
518.0,59
518.0,169
518.0,46
518.0,100
518.0,139
518.0,109
518.0,62
518.0,194
518.0,113
518.0,124
518.0,132
518.0,81
518.0,16
518.0,121
518.0,149
518.0,52
523.0,68
523.0,25
523.0,19
523.0,76
523.0,24
523.0,127
523.0,88
523.0,1
523.0,163
523.0,144
523.0,42
523.0,157
523.0,52
523.0,3
523.0,96
523.0,180
523.0,60
523.0,34
523.0,114
523.0,101
531.0,184
531.0,76
531.0,97
531.0,66
531.0,86
531.0,178
531.0,96
531.0,87
531.0,144
531.0,168
531.0,177
531.0,115
531.0,1
531.0,191
531.0,147
531.0,132
531.0,79
531.0,17
531.0,15
531.0,146
538.0,178
538.0,117
538.0,146
538.0,169
538.0,67
538.0,182
538.0,32
538.0,110
538.0,165
538.0,189
538.0,27
538.0,132
538.0,98
538.0,3
538.0,194
538.0,158
538.0,116
538.0,79
538.0,142
538.0,59
550.0,164
550.0,100
550.0,181
550.0,129
550.0,11
550.0,83
550.0,166
550.0,109
550.0,46
550.0,87
550.0,10
550.0,6
550.0,85
550.0,79
550.0,101
550.0,64
550.0,140
550.0,122
550.0,156
550.0,33
575.0,31
575.0,167
575.0,131
575.0,65
575.0,61
575.0,24
575.0,57
575.0,179
575.0,2
575.0,115
575.0,50
575.0,32
575.0,153
575.0,33
575.0,70
575.0,107
575.0,162
575.0,68
575.0,45
575.0,104
577.0,21
577.0,93
577.0,91
577.0,106
577.0,156
577.0,130
577.0,53
577.0,143
577.0,87
577.0,194
577.0,177
577.0,115
577.0,121
577.0,171
577.0,163
577.0,66
577.0,20
577.0,116
577.0,198
577.0,54
586.0,104
586.0,55
586.0,120
586.0,61
586.0,15
586.0,131
586.0,174
586.0,153
586.0,53
586.0,168
586.0,116
586.0,35
586.0,164
586.0,9
586.0,99
586.0,44
586.0,29
586.0,31
586.0,97
586.0,115
593.0,74
593.0,164
593.0,2
593.0,68
593.0,108
593.0,60
593.0,112
593.0,157
593.0,16
593.0,18
593.0,163
593.0,6
593.0,192
593.0,20
593.0,87
593.0,145
593.0,105
593.0,97
593.0,199
593.0,155
594.0,71
594.0,170
594.0,136
594.0,76
594.0,43
594.0,20
594.0,1
594.0,129
594.0,44
594.0,183
594.0,155
594.0,5
594.0,148
594.0,51
594.0,93
594.0,132
594.0,9
594.0,27
594.0,31
594.0,30
598.0,70
598.0,124
598.0,71
598.0,34
598.0,158
598.0,17
598.0,8
598.0,95
598.0,157
598.0,64
598.0,6
598.0,54
598.0,3
598.0,22
598.0,108
598.0,189
598.0,67
598.0,90
598.0,25
598.0,2
599.0,14
599.0,165
599.0,107
599.0,117
599.0,78
599.0,72
599.0,131
599.0,123
599.0,58
599.0,27
599.0,146
599.0,11
599.0,96
599.0,48
599.0,192
599.0,74
599.0,130
599.0,120
599.0,142
599.0,18
600.0,144
600.0,26
600.0,190
600.0,178
600.0,37
600.0,36
600.0,12
600.0,101
600.0,176
600.0,188
600.0,174
600.0,38
600.0,20
600.0,97
600.0,166
600.0,130
600.0,14
600.0,8
600.0,41
600.0,169
602.0,169
602.0,166
602.0,153
602.0,77
602.0,87
602.0,60
602.0,10
602.0,192
602.0,90
602.0,93
602.0,16
602.0,159
602.0,103
602.0,25
602.0,132
602.0,105
602.0,178
602.0,131
602.0,59
602.0,177
609.0,174
609.0,18
609.0,74
609.0,122
609.0,173
609.0,125
609.0,62
609.0,3
609.0,123
609.0,120
609.0,166
609.0,73
609.0,17
609.0,197
609.0,104
609.0,149
609.0,101
609.0,98
609.0,43
609.0,184
611.0,23
611.0,165
611.0,91
611.0,112
611.0,177
611.0,9
611.0,150
611.0,3
611.0,71
611.0,62
611.0,187
611.0,95
611.0,2
611.0,138
611.0,47
611.0,60
611.0,135
611.0,162
611.0,48
611.0,83
622.0,32
622.0,70
622.0,180
622.0,156
622.0,38
622.0,79
622.0,110
622.0,13
622.0,153
622.0,91
622.0,1
622.0,106
622.0,181
622.0,146
622.0,95
622.0,45
622.0,118
622.0,173
622.0,159
622.0,119
624.0,66
624.0,148
624.0,88
624.0,117
624.0,17
624.0,9
624.0,184
624.0,92
624.0,132
624.0,170
624.0,19
624.0,73
624.0,113
624.0,35
624.0,167
624.0,104
624.0,157
624.0,172
624.0,33
624.0,162
634.0,73
634.0,70
634.0,144
634.0,131
634.0,54
634.0,122
634.0,173
634.0,69
634.0,167
634.0,37
634.0,64
634.0,145
634.0,180
634.0,163
634.0,100
634.0,151
634.0,159
634.0,1
634.0,150
634.0,165
651.0,74
651.0,78
651.0,129
651.0,60
651.0,44
651.0,79
651.0,8
651.0,34
651.0,71
651.0,146
651.0,30
651.0,186
651.0,150
651.0,147
651.0,35
651.0,66
651.0,63
651.0,144
651.0,159
651.0,20
652.0,187
652.0,3
652.0,147
652.0,71
652.0,154
652.0,135
652.0,67
652.0,87
652.0,105
652.0,116
652.0,17
652.0,118
652.0,95
652.0,180
652.0,0
652.0,83
652.0,49
652.0,40
652.0,84
652.0,92
653.0,178
653.0,72
653.0,194
653.0,43
653.0,47
653.0,115
653.0,119
653.0,12
653.0,100
653.0,97
653.0,180
653.0,50
653.0,35
653.0,77
653.0,29
653.0,80
653.0,155
653.0,82
653.0,118
653.0,58
658.0,43
658.0,124
658.0,30
658.0,88
658.0,136
658.0,98
658.0,144
658.0,155
658.0,128
658.0,27
658.0,177
658.0,60
658.0,84
658.0,183
658.0,107
658.0,121
658.0,188
658.0,99
658.0,65
658.0,140
666.0,161
666.0,102
666.0,41
666.0,24
666.0,75
666.0,70
666.0,100
666.0,8
666.0,33
666.0,120
666.0,99
666.0,143
666.0,97
666.0,199
666.0,25
666.0,162
666.0,185
666.0,163
666.0,192
666.0,84
668.0,126
668.0,84
668.0,191
668.0,148
668.0,4
668.0,140
668.0,157
668.0,2
668.0,99
668.0,109
668.0,136
668.0,105
668.0,162
668.0,123
668.0,38
668.0,46
668.0,128
668.0,91
668.0,26
668.0,21
671.0,58
671.0,47
671.0,178
671.0,115
671.0,81
671.0,44
671.0,191
671.0,154
671.0,10
671.0,35
671.0,93
671.0,158
671.0,23
671.0,42
671.0,50
671.0,133
671.0,90
671.0,169
671.0,194
671.0,124
673.0,170
673.0,43
673.0,47
673.0,75
673.0,157
673.0,21
673.0,181
673.0,167
673.0,87
673.0,7
673.0,73
673.0,155
673.0,60
673.0,128
673.0,168
673.0,173
673.0,165
673.0,94
673.0,79
673.0,138
678.0,175
678.0,41
678.0,0
678.0,117
678.0,171
678.0,93
678.0,136
678.0,106
678.0,42
678.0,16
678.0,62
678.0,196
678.0,56
678.0,151
678.0,144
678.0,104
678.0,152
678.0,83
678.0,96
678.0,99
686.0,91
686.0,43
686.0,70
686.0,25
686.0,113
686.0,36
686.0,56
686.0,196
686.0,149
686.0,116
686.0,134
686.0,103
686.0,175
686.0,74
686.0,19
686.0,78
686.0,0
686.0,117
686.0,31
686.0,89
689.0,175
689.0,95
689.0,32
689.0,153
689.0,49
689.0,188
689.0,65
689.0,173
689.0,88
689.0,195
689.0,27
689.0,59
689.0,82
689.0,64
689.0,150
689.0,179
689.0,94
689.0,182
689.0,178
689.0,40
694.0,45
694.0,87
694.0,58
694.0,37
694.0,173
694.0,165
694.0,6
694.0,154
694.0,104
694.0,110
694.0,163
694.0,65
694.0,95
694.0,133
694.0,94
694.0,130
694.0,59
694.0,12
694.0,171
694.0,63
696.0,100
696.0,191
696.0,189
696.0,167
696.0,63
696.0,98
696.0,156
696.0,76
696.0,195
696.0,184
696.0,134
696.0,20
696.0,59
696.0,135
696.0,117
696.0,177
696.0,37
696.0,173
696.0,9
696.0,85
699.0,159
699.0,163
699.0,140
699.0,152
699.0,109
699.0,19
699.0,105
699.0,167
699.0,160
699.0,79
699.0,175
699.0,94
699.0,177
699.0,34
699.0,101
699.0,158
699.0,194
699.0,77
699.0,121
699.0,43
715.0,69
715.0,68
715.0,172
715.0,153
715.0,169
715.0,137
715.0,115
715.0,173
715.0,156
715.0,136
715.0,192
715.0,145
715.0,178
715.0,52
715.0,55
715.0,185
715.0,10
715.0,122
715.0,83
715.0,26
725.0,176
725.0,131
725.0,197
725.0,54
725.0,124
725.0,150
725.0,56
725.0,61
725.0,16
725.0,29
725.0,130
725.0,164
725.0,138
725.0,68
725.0,118
725.0,172
725.0,144
725.0,23
725.0,39
725.0,115
742.0,8
742.0,174
742.0,116
742.0,125
742.0,86
742.0,197
742.0,141
742.0,91
742.0,27
742.0,115
742.0,0
742.0,163
742.0,144
742.0,24
742.0,177
742.0,32
742.0,50
742.0,93
742.0,135
742.0,80
745.0,136
745.0,133
745.0,86
745.0,153
745.0,118
745.0,20
745.0,23
745.0,1
745.0,53
745.0,104
745.0,163
745.0,10
745.0,76
745.0,4
745.0,173
745.0,126
745.0,90
745.0,160
745.0,89
745.0,143
748.0,67
748.0,38
748.0,152
748.0,101
748.0,182
748.0,27
748.0,25
748.0,127
748.0,126
748.0,85
748.0,77
748.0,8
748.0,89
748.0,143
748.0,93
748.0,124
748.0,69
748.0,62
748.0,23
748.0,49
753.0,164
753.0,39
753.0,193
753.0,30
753.0,8
753.0,124
753.0,106
753.0,107
753.0,102
753.0,85
753.0,198
753.0,93
753.0,14
753.0,27
753.0,163
753.0,179
753.0,180
753.0,28
753.0,95
753.0,170
760.0,187
760.0,59
760.0,49
760.0,99
760.0,116
760.0,197
760.0,177
760.0,114
760.0,22
760.0,16
760.0,27
760.0,165
760.0,6
760.0,17
760.0,101
760.0,65
760.0,11
760.0,96
760.0,162
760.0,193
776.0,140
776.0,177
776.0,28
776.0,170
776.0,76
776.0,132
776.0,30
776.0,181
776.0,167
776.0,175
776.0,62
776.0,134
776.0,149
776.0,118
776.0,180
776.0,113
776.0,189
776.0,166
776.0,184
776.0,151
777.0,82
777.0,56
777.0,9
777.0,162
777.0,177
777.0,127
777.0,66
777.0,6
777.0,185
777.0,78
777.0,168
777.0,120
777.0,76
777.0,28
777.0,58
777.0,175
777.0,86
777.0,65
777.0,104
777.0,149
782.0,74
782.0,156
782.0,49
782.0,120
782.0,104
782.0,190
782.0,185
782.0,31
782.0,196
782.0,93
782.0,176
782.0,97
782.0,114
782.0,98
782.0,105
782.0,34
782.0,17
782.0,117
782.0,109
782.0,29
794.0,72
794.0,15
794.0,3
794.0,175
794.0,96
794.0,139
794.0,6
794.0,111
794.0,189
794.0,2
794.0,171
794.0,94
794.0,34
794.0,36
794.0,53
794.0,27
794.0,30
794.0,130
794.0,125
794.0,117
798.0,41
798.0,108
798.0,117
798.0,55
798.0,147
798.0,169
798.0,190
798.0,99
798.0,163
798.0,81
798.0,166
798.0,162
798.0,106
798.0,127
798.0,87
798.0,118
798.0,79
798.0,36
798.0,144
798.0,153
804.0,38
804.0,34
804.0,14
804.0,168
804.0,21
804.0,85
804.0,112
804.0,39
804.0,144
804.0,80
804.0,101
804.0,98
804.0,198
804.0,197
804.0,154
804.0,135
804.0,161
804.0,94
804.0,27
804.0,23
811.0,125
811.0,195
811.0,40
811.0,58
811.0,166
811.0,22
811.0,92
811.0,0
811.0,100
811.0,33
811.0,69
811.0,60
811.0,24
811.0,181
811.0,108
811.0,150
811.0,187
811.0,117
811.0,42
811.0,54
816.0,31
816.0,186
816.0,63
816.0,188
816.0,126
816.0,25
816.0,88
816.0,183
816.0,70
816.0,144
816.0,109
816.0,115
816.0,136
816.0,189
816.0,139
816.0,92
816.0,187
816.0,5
816.0,141
816.0,6
830.0,197
830.0,155
830.0,18
830.0,169
830.0,136
830.0,148
830.0,41
830.0,49
830.0,134
830.0,92
830.0,162
830.0,138
830.0,51
830.0,154
830.0,122
830.0,181
830.0,158
830.0,167
830.0,98
830.0,125
831.0,160
831.0,81
831.0,44
831.0,94
831.0,176
831.0,29
831.0,159
831.0,109
831.0,150
831.0,68
831.0,54
831.0,186
831.0,7
831.0,8
831.0,152
831.0,77
831.0,71
831.0,119
831.0,117
831.0,142
832.0,13
832.0,199
832.0,197
832.0,146
832.0,85
832.0,117
832.0,71
832.0,22
832.0,129
832.0,109
832.0,173
832.0,134
832.0,76
832.0,161
832.0,19
832.0,100
832.0,72
832.0,88
832.0,143
832.0,141
833.0,139
833.0,58
833.0,19
833.0,143
833.0,43
833.0,144
833.0,3
833.0,28
833.0,42
833.0,136
833.0,145
833.0,194
833.0,124
833.0,108
833.0,66
833.0,192
833.0,170
833.0,150
833.0,172
833.0,138
836.0,17
836.0,86
836.0,85
836.0,177
836.0,100
836.0,138
836.0,147
836.0,194
836.0,102
836.0,51
836.0,172
836.0,40
836.0,56
836.0,127
836.0,186
836.0,14
836.0,91
836.0,144
836.0,68
836.0,60
849.0,107
849.0,144
849.0,153
849.0,90
849.0,81
849.0,14
849.0,179
849.0,75
849.0,46
849.0,91
849.0,24
849.0,157
849.0,42
849.0,149
849.0,192
849.0,131
849.0,83
849.0,174
849.0,71
849.0,182
850.0,4
850.0,1
850.0,143
850.0,112
850.0,21
850.0,19
850.0,122
850.0,170
850.0,91
850.0,87
850.0,2
850.0,182
850.0,173
850.0,179
850.0,192
850.0,23
850.0,136
850.0,65
850.0,108
850.0,63
865.0,96
865.0,154
865.0,71
865.0,115
865.0,31
865.0,152
865.0,30
865.0,194
865.0,148
865.0,39
865.0,4
865.0,147
865.0,162
865.0,52
865.0,64
865.0,40
865.0,128
865.0,138
865.0,193
865.0,108
870.0,62
870.0,3
870.0,67
870.0,123
870.0,144
870.0,78
870.0,111
870.0,24
870.0,89
870.0,121
870.0,155
870.0,76
870.0,148
870.0,94
870.0,112
870.0,5
870.0,139
870.0,118
870.0,83
870.0,129
883.0,19
883.0,53
883.0,99
883.0,195
883.0,123
883.0,90
883.0,59
883.0,54
883.0,180
883.0,36
883.0,67
883.0,60
883.0,120
883.0,175
883.0,126
883.0,166
883.0,13
883.0,143
883.0,52
883.0,151
898.0,65
898.0,149
898.0,99
898.0,29
898.0,67
898.0,2
898.0,63
898.0,14
898.0,132
898.0,68
898.0,159
898.0,103
898.0,8
898.0,129
898.0,20
898.0,85
898.0,117
898.0,177
898.0,116
898.0,27
941.0,34
941.0,71
941.0,67
941.0,48
941.0,99
941.0,38
941.0,163
941.0,0
941.0,171
941.0,138
941.0,192
941.0,54
941.0,195
941.0,15
941.0,100
941.0,56
941.0,159
941.0,175
941.0,121
941.0,90
944.0,131
944.0,5
944.0,182
944.0,159
944.0,163
944.0,146
944.0,196
944.0,54
944.0,25
944.0,105
944.0,51
944.0,148
944.0,129
944.0,144
944.0,156
944.0,157
944.0,3
944.0,12
944.0,135
944.0,16
952.0,47
952.0,1
952.0,0
952.0,56
952.0,156
952.0,132
952.0,160
952.0,157
952.0,135
952.0,103
952.0,117
952.0,6
952.0,83
952.0,53
952.0,196
952.0,74
952.0,38
952.0,121
952.0,146
952.0,198
968.0,80
968.0,18
968.0,20
968.0,146
968.0,114
968.0,48
968.0,194
968.0,26
968.0,53
968.0,144
968.0,101
968.0,184
968.0,138
968.0,117
968.0,46
968.0,90
968.0,75
968.0,32
968.0,153
968.0,100
983.0,131
983.0,13
983.0,21
983.0,59
983.0,20
983.0,32
983.0,36
983.0,151
983.0,34
983.0,100
983.0,96
983.0,170
983.0,83
983.0,199
983.0,102
983.0,79
983.0,196
983.0,70
983.0,75
983.0,72
990.0,181
990.0,71
990.0,73
990.0,150
990.0,106
990.0,48
990.0,11
990.0,173
990.0,17
990.0,78
990.0,53
990.0,134
990.0,16
990.0,176
990.0,115
990.0,0
990.0,164
990.0,170
990.0,31
990.0,62
1011.0,119
1011.0,18
1011.0,164
1011.0,52
1011.0,25
1011.0,142
1011.0,134
1011.0,128
1011.0,85
1011.0,167
1011.0,122
1011.0,112
1011.0,36
1011.0,39
1011.0,17
1011.0,51
1011.0,13
1011.0,12
1011.0,45
1011.0,168
1013.0,65
1013.0,73
1013.0,91
1013.0,156
1013.0,45
1013.0,95
1013.0,71
1013.0,125
1013.0,195
1013.0,116
1013.0,196
1013.0,90
1013.0,29
1013.0,133
1013.0,66
1013.0,134
1013.0,112
1013.0,197
1013.0,15
1013.0,104
1014.0,76
1014.0,0
1014.0,88
1014.0,43
1014.0,160
1014.0,198
1014.0,120
1014.0,57
1014.0,178
1014.0,155
1014.0,61
1014.0,69
1014.0,143
1014.0,70
1014.0,49
1014.0,181
1014.0,90
1014.0,169
1014.0,102
1014.0,41
1022.0,22
1022.0,192
1022.0,20
1022.0,60
1022.0,94
1022.0,122
1022.0,179
1022.0,146
1022.0,3
1022.0,124
1022.0,113
1022.0,37
1022.0,129
1022.0,92
1022.0,93
1022.0,171
1022.0,78
1022.0,138
1022.0,44
1022.0,191
1026.0,19
1026.0,14
1026.0,123
1026.0,151
1026.0,117
1026.0,60
1026.0,88
1026.0,144
1026.0,94
1026.0,154
1026.0,37
1026.0,155
1026.0,183
1026.0,175
1026.0,134
1026.0,186
1026.0,106
1026.0,51
1026.0,171
1026.0,119
1027.0,164
1027.0,183
1027.0,70
1027.0,53
1027.0,102
1027.0,133
1027.0,31
1027.0,119
1027.0,97
1027.0,165
1027.0,18
1027.0,87
1027.0,168
1027.0,19
1027.0,195
1027.0,179
1027.0,116
1027.0,124
1027.0,34
1027.0,20
1030.0,5
1030.0,121
1030.0,120
1030.0,6
1030.0,193
1030.0,110
1030.0,185
1030.0,9
1030.0,54
1030.0,112
1030.0,106
1030.0,22
1030.0,102
1030.0,31
1030.0,35
1030.0,27
1030.0,26
1030.0,33
1030.0,94
1030.0,191
1047.0,85
1047.0,198
1047.0,69
1047.0,98
1047.0,43
1047.0,159
1047.0,82
1047.0,59
1047.0,169
1047.0,72
1047.0,35
1047.0,77
1047.0,142
1047.0,184
1047.0,197
1047.0,151
1047.0,134
1047.0,66
1047.0,146
1047.0,181
1048.0,177
1048.0,188
1048.0,82
1048.0,197
1048.0,159
1048.0,186
1048.0,187
1048.0,79
1048.0,157
1048.0,127
1048.0,137
1048.0,55
1048.0,1
1048.0,132
1048.0,135
1048.0,143
1048.0,194
1048.0,24
1048.0,145
1048.0,25
1052.0,127
1052.0,159
1052.0,29
1052.0,43
1052.0,139
1052.0,145
1052.0,184
1052.0,17
1052.0,13
1052.0,192
1052.0,199
1052.0,71
1052.0,81
1052.0,124
1052.0,149
1052.0,61
1052.0,19
1052.0,77
1052.0,112
1052.0,114
1060.0,40
1060.0,128
1060.0,123
1060.0,162
1060.0,117
1060.0,191
1060.0,34
1060.0,171
1060.0,168
1060.0,46
1060.0,199
1060.0,69
1060.0,35
1060.0,37
1060.0,38
1060.0,68
1060.0,43
1060.0,86
1060.0,190
1060.0,59
1066.0,76
1066.0,164
1066.0,105
1066.0,73
1066.0,162
1066.0,19
1066.0,48
1066.0,18
1066.0,8
1066.0,182
1066.0,174
1066.0,11
1066.0,2
1066.0,142
1066.0,148
1066.0,173
1066.0,169
1066.0,34
1066.0,103
1066.0,30
1078.0,164
1078.0,93
1078.0,144
1078.0,153
1078.0,160
1078.0,37
1078.0,25
1078.0,89
1078.0,143
1078.0,24
1078.0,187
1078.0,87
1078.0,52
1078.0,171
1078.0,3
1078.0,19
1078.0,53
1078.0,6
1078.0,155
1078.0,62
1086.0,67
1086.0,196
1086.0,86
1086.0,31
1086.0,189
1086.0,73
1086.0,1
1086.0,54
1086.0,193
1086.0,125
1086.0,180
1086.0,165
1086.0,44
1086.0,63
1086.0,97
1086.0,117
1086.0,120
1086.0,176
1086.0,52
1086.0,115
1093.0,29
1093.0,121
1093.0,11
1093.0,70
1093.0,26
1093.0,66
1093.0,100
1093.0,112
1093.0,128
1093.0,190
1093.0,32
1093.0,23
1093.0,137
1093.0,47
1093.0,199
1093.0,35
1093.0,98
1093.0,61
1093.0,165
1093.0,180
1101.0,104
1101.0,143
1101.0,47
1101.0,133
1101.0,188
1101.0,82
1101.0,158
1101.0,145
1101.0,27
1101.0,17
1101.0,21
1101.0,54
1101.0,189
1101.0,51
1101.0,146
1101.0,75
1101.0,194
1101.0,63
1101.0,64
1101.0,15
1120.0,198
1120.0,176
1120.0,37
1120.0,50
1120.0,132
1120.0,162
1120.0,136
1120.0,85
1120.0,38
1120.0,169
1120.0,167
1120.0,60
1120.0,182
1120.0,131
1120.0,141
1120.0,26
1120.0,152
1120.0,83
1120.0,30
1120.0,73
1121.0,144
1121.0,158
1121.0,117
1121.0,148
1121.0,95
1121.0,1
1121.0,197
1121.0,23
1121.0,164
1121.0,49
1121.0,109
1121.0,36
1121.0,87
1121.0,134
1121.0,120
1121.0,196
1121.0,12
1121.0,92
1121.0,48
1121.0,71
1128.0,49
1128.0,124
1128.0,125
1128.0,199
1128.0,29
1128.0,47
1128.0,108
1128.0,194
1128.0,137
1128.0,146
1128.0,99
1128.0,118
1128.0,167
1128.0,187
1128.0,105
1128.0,17
1128.0,103
1128.0,120
1128.0,20
1128.0,111
1171.0,105
1171.0,33
1171.0,185
1171.0,24
1171.0,32
1171.0,86
1171.0,136
1171.0,107
1171.0,137
1171.0,189
1171.0,139
1171.0,71
1171.0,88
1171.0,65
1171.0,145
1171.0,36
1171.0,91
1171.0,59
1171.0,67
1171.0,180
1174.0,30
1174.0,128
1174.0,109
1174.0,148
1174.0,175
1174.0,32
1174.0,102
1174.0,135
1174.0,70
1174.0,24
1174.0,0
1174.0,177
1174.0,190
1174.0,188
1174.0,69
1174.0,127
1174.0,116
1174.0,95
1174.0,158
1174.0,110
1182.0,78
1182.0,1
1182.0,72
1182.0,97
1182.0,161
1182.0,174
1182.0,8
1182.0,14
1182.0,63
1182.0,147
1182.0,126
1182.0,73
1182.0,50
1182.0,136
1182.0,170
1182.0,130
1182.0,108
1182.0,54
1182.0,164
1182.0,172
1185.0,198
1185.0,116
1185.0,11
1185.0,10
1185.0,140
1185.0,129
1185.0,55
1185.0,28
1185.0,19
1185.0,157
1185.0,96
1185.0,54
1185.0,166
1185.0,90
1185.0,152
1185.0,130
1185.0,183
1185.0,81
1185.0,132
1185.0,58
1188.0,82
1188.0,47
1188.0,85
1188.0,102
1188.0,81
1188.0,88
1188.0,191
1188.0,199
1188.0,16
1188.0,66
1188.0,176
1188.0,39
1188.0,130
1188.0,118
1188.0,90
1188.0,122
1188.0,23
1188.0,86
1188.0,45
1188.0,114
1224.0,150
1224.0,142
1224.0,174
1224.0,60
1224.0,156
1224.0,36
1224.0,116
1224.0,168
1224.0,196
1224.0,7
1224.0,108
1224.0,149
1224.0,198
1224.0,179
1224.0,102
1224.0,128
1224.0,15
1224.0,110
1224.0,159
1224.0,184
1242.0,122
1242.0,83
1242.0,89
1242.0,118
1242.0,50
1242.0,186
1242.0,8
1242.0,36
1242.0,130
1242.0,197
1242.0,13
1242.0,178
1242.0,26
1242.0,76
1242.0,86
1242.0,144
1242.0,145
1242.0,44
1242.0,152
1242.0,181
1244.0,154
1244.0,60
1244.0,19
1244.0,37
1244.0,144
1244.0,25
1244.0,56
1244.0,59
1244.0,169
1244.0,138
1244.0,193
1244.0,43
1244.0,92
1244.0,190
1244.0,50
1244.0,52
1244.0,49
1244.0,177
1244.0,122
1244.0,10
1279.0,14
1279.0,109
1279.0,1
1279.0,144
1279.0,43
1279.0,103
1279.0,9
1279.0,66
1279.0,196
1279.0,155
1279.0,21
1279.0,2
1279.0,52
1279.0,0
1279.0,161
1279.0,123
1279.0,184
1279.0,98
1279.0,157
1279.0,132
1280.0,136
1280.0,192
1280.0,43
1280.0,127
1280.0,135
1280.0,59
1280.0,65
1280.0,37
1280.0,73
1280.0,130
1280.0,23
1280.0,75
1280.0,143
1280.0,36
1280.0,141
1280.0,125
1280.0,162
1280.0,51
1280.0,123
1280.0,72
1297.0,41
1297.0,27
1297.0,76
1297.0,150
1297.0,104
1297.0,121
1297.0,174
1297.0,192
1297.0,147
1297.0,49
1297.0,31
1297.0,108
1297.0,18
1297.0,123
1297.0,194
1297.0,54
1297.0,169
1297.0,140
1297.0,106
1297.0,100
1298.0,84
1298.0,176
1298.0,104
1298.0,166
1298.0,32
1298.0,91
1298.0,115
1298.0,77
1298.0,192
1298.0,41
1298.0,78
1298.0,100
1298.0,62
1298.0,140
1298.0,170
1298.0,165
1298.0,179
1298.0,110
1298.0,147
1298.0,68
1302.0,196
1302.0,129
1302.0,84
1302.0,92
1302.0,136
1302.0,61
1302.0,44
1302.0,9
1302.0,32
1302.0,12
1302.0,68
1302.0,19
1302.0,91
1302.0,192
1302.0,115
1302.0,30
1302.0,139
1302.0,153
1302.0,172
1302.0,17
1304.0,93
1304.0,126
1304.0,33
1304.0,129
1304.0,180
1304.0,150
1304.0,74
1304.0,147
1304.0,138
1304.0,23
1304.0,151
1304.0,114
1304.0,171
1304.0,75
1304.0,86
1304.0,152
1304.0,130
1304.0,24
1304.0,198
1304.0,31
1307.0,10
1307.0,21
1307.0,148
1307.0,103
1307.0,1
1307.0,71
1307.0,77
1307.0,96
1307.0,182
1307.0,16
1307.0,90
1307.0,180
1307.0,14
1307.0,46
1307.0,70
1307.0,152
1307.0,58
1307.0,45
1307.0,42
1307.0,155
1311.0,161
1311.0,61
1311.0,165
1311.0,121
1311.0,113
1311.0,105
1311.0,177
1311.0,26
1311.0,162
1311.0,179
1311.0,134
1311.0,150
1311.0,92
1311.0,112
1311.0,166
1311.0,59
1311.0,84
1311.0,63
1311.0,133
1311.0,142
1313.0,155
1313.0,115
1313.0,161
1313.0,58
